"filename", "language", "GDResource", "Markdown", "XML", "GDScript", "Properties", "gdshader", "Log", "comment", "blank", "total"
"/Users/yishang/Desktop/godot-rpgbuilder/.metals/metals.log", "Log", 0, 0, 0, 0, 0, 0, 33, 0, 1, 34
"/Users/yishang/Desktop/godot-rpgbuilder/README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/custom_class/change_button.gd", "GDScript", 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/fold.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/fold.svg.import", "GDResource", 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/fold_selected.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/fold_selected.svg.import", "GDResource", 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/query.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/query.svg.import", "GDResource", 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/query_seleted.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/query_seleted.svg.import", "GDResource", 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/rpgmaker.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/rpgmaker_icon.svg", "XML", 0, 0, 21044, 0, 0, 0, 0, 0, 0, 21044
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/icons/rpgmaker_icon.svg.import", "GDResource", 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/imposter/materials/depth_baker.gdshader", "gdshader", 0, 0, 0, 0, 0, 20, 0, 2, 4, 26
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/imposter/materials/dilatate.gdshader", "gdshader", 0, 0, 0, 0, 0, 36, 0, 2, 8, 46
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/imposter/materials/normal_baker.gdshader", "gdshader", 0, 0, 0, 0, 0, 33, 0, 2, 10, 45
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/imposter/materials/orm_baker.gdshader", "gdshader", 0, 0, 0, 0, 0, 35, 0, 0, 7, 42
"/Users/yishang/Desktop/godot-rpgbuilder/addons/RpgBuilder/imposter/materials/shaders/ImpostorShader.gdshader", "gdshader", 0, 0, 0, 0, 0, 302, 0, 58, 79, 439
